"0","slr_b1_estimates <- rep(NA, times = sim_size)"
"0","slr_b0_estimates <- rep(NA, times = sim_size)"
"0","slr_sse <- rep(NA, times = sim_size)"
"0","slr_mse <- rep(NA, times = sim_size)"
"0","slr_b1_var_estimates <- rep(NA, times = sim_size)"
"0","slr_b1_se_estimates <- rep(NA, times = sim_size)"
"0",""
"0","for (i in 1:sim_size) {"
"0","  "
"0","  fit <- glm(y[, i] ~ x, family = gaussian)"
"0","  "
"0","  slr_b0_estimates[i] <- fit$coefficients[1]"
"0","  slr_b1_estimates[i] <- fit$coefficients[2]"
"0","  slr_sse[i] <- crossprod(fit$residuals)"
"0","  slr_mse[i] <- slr_sse[i] / (n - 2)"
"0","  slr_b1_var_estimates[i] <- slr_mse[i] / sum((x - mean(x))^2)"
"0","  slr_b1_se_estimates[i] <- sqrt(slr_b1_var_estimates[i])"
"0","  "
"0","}"
