"0","summary(fit)
"
"1","
Call:
"
"1",""
"1","glm(formula = y[, i] ~ x, family = gaussian)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 11.86805"
"1","    0.80289"
"1","   14.78"
"1"," 4.32e-07"
"1"," ***"
"1","
x          "
"1","  1.99020"
"1","    0.01504"
"1","  132.33"
"1"," 1.19e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","1.866024"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 32692.303  on 9  degrees of freedom
"
"1",""
"1","Residual deviance:    14.928  on 8  degrees of freedom
"
"1","AIC: "
"1",""
"1","38.385"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
